date,altersklasse_covid19,entries,sumTotal,vaccine,geoRegion,type,type_variant,data_completeness,version
202104,0 - 9,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,10 - 19,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,20 - 29,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,30 - 39,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,40 - 49,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,50 - 59,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,60 - 69,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,70 - 79,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,80+,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202104,Unbekannt,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,0 - 9,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,10 - 19,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,20 - 29,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,30 - 39,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,40 - 49,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,50 - 59,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,60 - 69,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,70 - 79,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,80+,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202105,Unbekannt,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202106,0 - 9,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202106,10 - 19,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202106,20 - 29,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202106,30 - 39,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202106,40 - 49,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
202106,50 - 59,0,0,all,CHFL,COVID19Cases,altersklasse_covid19,limited,2021-10-06_08-07-31
