id,label
1,Über Nacht: Niederlande verhängen totalen Lockdown bis 19. Jänner
2,Politik
3,Pfizer-Vize bekräftigt: PCR-Test alleine sagt nichts über Infektion aus
4,Wissenschaft
5,Norwegen: Zwei Todesfälle in Pflegeheim nach Covid-Impfung
6,Impfung
7,Überraschung für Israel: Trotz Impfung Corona-Positive und vier Todesfälle
8,Brutale Lockdown-Last: Jeder sechste Schüler denkt an Selbstmord
9,Mensch
10,Studie
11,Gefährlicher Maskenwahn: Millionenfache Körperverletzung und Müllberge
12,Verordnete Angst: Was an der Corona-Hysterie wirklich gefährlich ist
13,"Wissenschaftler warnen: Corona-Studien beruhen auf Modellen, nicht Fakten"
14,Kein Ende der Pandemie: Die Impfung entfesselt das Virus
15,Schockierender Whistleblower-Bericht: Tote nach Impfung in Berliner Heim
16,Weltweit Impfpannen und Tote: Ärzte und Pflegepersonal verunsichert
17,Horror-Risiken: Nach Corona-Impfung bekämpft Körper eigene Zellen
18,Medizin
19,Deutschland: zwei Drittel der Covid-Toten in 2020 ohne Virusnachweis
20,Zahlen
21,Vatikan erlaubt Impfstoffe trotz Einsatzes abgetriebener Föten
22,Impfung ein Riesen-Experiment? Mut-Ärztin verlangt Aufklärung von US-Behörden!
23,Widerstand
24,Nein zu grünem Impfpass: Anwälte für Aufklärung beweisen Mut
25,Recht
26,Das stille Leid der Alten: Pflegerinnen geraten an Belastungsgrenze
27,Wegen falscher Corona-Zahlen - Gericht bestätigt: Demo-Verbot in Wien war illegal!
28,"""Da könnte man auch würfeln"": Krankenschwester rechnet mit Test & Impfung ab"
29,Freiheits-Lüge für Impfung: Die Herdenimmunität kommt womöglich nie
30,Trauriger Rekord bei Toten nach Impfung – so viele waren es noch nie!
31,Nach Impfung lauter Corona-Fälle in Altenheim: Kam Virus aus der Nadel?
32,"""Nadel der Freiheit"": So perfide wird der Corona-Impfdruck erzeugt"
33,Manipulation
34,Polizisten-Brief belegt: Exekutive hatte Befehl zu Demo-Eskalation!
35,Psychotherapeuten rufen um Hilfe - Zahl der Patienten verdoppelt
36,"Geimpft, erkrankt, gestorben: Corona-Ausbruch nach Impfung in Spanien"
37,Der Staat hat keine Argumente: Ärztekritik soll im Keim erstickt werden
38,Schafft aggressive Mutationen: Virologe fordert von WHO Covid-Impf-Stopp
39,"Statistik: Covid-Todeszahlen steigen dort, wo am meisten geimpft wurde"
40,„Ärzte waren auch immer schon Erfüllungsgehilfen der Eliten“
41,"USA: 6 Tote während Pfizer-Imfpfstofftestungen, Warnung für Allergiker"
